! دسمبر ء کے روزنامہ راشٹریہ سہارا اردو (دہلی) میں مشاعرے کی ردداد کے ساتھ صرف اور صرف راقم کی تصویر (کلام پیش کرتے ہوئے ) شائع ہوئی، جب کہ اس عالمی مشاعرہ میں دنیا جہان کے شعرائے کرام موجود تھے۔
!مارچ کو فے نیل میں لوگ جمع ہوئے اور دوپہر میں اولڈ ساؤتھ میٹنگ ہاؤس میں جلسے ہوئے اور بعد میں سام آڈمس نے انگریزی عہدہ داروں سے مل کر مطالبہ کیا کہ ہاسٹن سے سارے انگریز فوجی ہٹا دئے جائیں۔
"  موسیؑ نے جواب دیا "آسمان اور زمین کا رب، اور ان سب چیزوں کا رب جو آسمان اور زمین کے درمیان ہیں، اگر تم یقین لانے والے ہو"  فرعون نے اپنے گرد و پیش کے لوگوں سے کہا "سنتے ہو؟
"  مگر انہوں نے اس کو جھٹلا دیا آخر کار ہم نے اسے اور اس کے ساتھیوں کو ایک کشتی میں نجات دی اور ان لوگوں کو ڈبو دیا جنہوں نے ہماری آیات کو جھٹلایا تھا، یقینا وہ اندھے لوگ تھے۔
" ( ابوداؤد، دارمی ) تشریح چیونٹی کو مارنے سے منع کرنے کی مراد یہ ہے کہ اس کو اس وقت تک نہ مارا جائے جب تک کہ وہ نا کاٹے، اگر وہ کاٹے تو پھڑ اس کو مارنا جائز ہوگا۔
" ( بخاری ومسلم ) تشریح : اکثر علماء کا مسلک اسی حدیث کے مطابق ہے، جب کہ بعض علماء کے نزدیک مال غنیمت میں سوار مجاہد کے دو حصے ہیں، حضرت امام اعظم ابو حنیفہ کا مسلک بھی یہی ہے۔
" ( مسلم ) تشریح " زمین کے نشان " سے مراد وہ علامتی پتھر وغیرہ ہے جو زمین کی حدود پر نصب ہوتا ہے اور جس کے ذریعہ ایک دوسرے کی زمین کے درمیان فرق و امتیاز کیا جاتا ہے۔
" ( مسلم ) تشریح : اس حدیث کے ظاہری مفہوم سے معلوم ہوتا ہے کہ باپ محض بیٹے کے خرید لینے سے ہی آزاد ہو جاتا بلکہ جب اسے اس کا بیٹا خرید کر آزاد کرے تب آزاد ہوتا ہے۔
" () سید نا ابن عباسؓ کہتے ہیں کہ رسول اللہﷺ نے فرمایا :"دو نعمتیں ایسی ہیں کہ اکثر لوگ ان کی قدر نہیں کرتے ()صحت وتندرستی فارغ البالی ( یعنی کام کاج سے فراغت اور فرصت کے لمحات )۔
" (آزاد دہلوی) " خدنگ نظر" مئی و جولائی 1903 میں شائع اس مضمون کے علاوہ مولانا آزاد کی دوسری تحریروں میں بھی ایکس ریز کا ذکر آیا ہے جن میں وہ اس کے لیے اصطلاح میں تبدیلی لاتے رہے ہیں۔
" (ابو داؤد ) اور ابوداؤد کی ایک اور روایت نیز نسائی وابن ماجہ کی روایت میں یوں ہے کہ دو آدمیوں نے ایک اونٹ کے بارے میں دعوی کیا لیکن ان دونوں میں سے کسی کے پاس گواہ نہیں تھے۔
" (ابو داؤد) اور حضرت امامہ نبی کریم صلی اللہ علیہ وسلم سے نقل کرتے ہیں کہ آپ صلی اللہ علیہ وسلم نے فرمایا مشرکین یعنی دشمنان اسلام سے تم اپنی جان اپنے مال اور اپنی زبان کے ذریعہ جہاد کرو۔
" (ابو داؤد) تشریح: " جاعل " اس شخص کو کہتے ہیں کہ جو کسی غازی کو مال دے اور اس کی مدد کرے تاکہ وہ جہاد کرے لہذا حدیث کا مطلب یہ ہے کہ جاعل کو دوہرا ثواب ملتا ہے۔
" (ابوداؤد ) تشریح طیرہ یعنی بدشگونی اور نحوست کے سلسلے میں مختلف احادیث منقول ہیں، جن احادیث سے طیرہ کے اثرات کی نفی اور اس کا اعتبار کرنے یا اس پر اعتقاد رکھنے کی نہی و ممانعت ثابت ہوتی ہے۔
" (ابوداؤد ) تشریح: حضرت حماد ابن ابو سلیمان نے آنحضرت صلی اللہ علیہ وسلم کے ارشاد سے بظاہر بڑا لطیف نکتہ پیدا اور یہ استدلال کیا کہ آنحضرت صلی اللہ علیہ وسلم نے چونکہ قبر کو گھر " کہا ہے۔
" (ابوداؤد) نماز کا بیان دوبارہ نماز پڑھنے کا حکم " اور حضرت عبداللہ ابن عمر رضی اللہ تعالی عنہ کے بارے میں منقول ہے کہ ان سے ایک آدمی نے پوچھا " میں اپنے گھر میں نماز پڑھ لیتا ہوں۔
" (ابوداؤد، جامع ترمذی ) نسائی نے بھی اس روایت کو نقل کیا ہے مگر انہوں نے صرف رسول اللہ صلی اللہ علیہ وسلم ذکر نہیں کیا بلکہ صرف رسول اللہ صلی اللہ علیہ وسلم کے الفاظ پر اکتفاء کیا ہے۔
" (ابوداؤد، سنن نسائی ) تشریح اکثر اہل علم یہی فرماتے ہیں کہ دعاء قنوت نہ تو فجر کی نماز میں مشروع ہے اور نہ وتر کے علاوہ کسی دوسری نماز میں، چنانچہ یہ حضرات اسی حدیث سے استدلال کرتے ہیں۔
" (بخاری ) تشریح : حضرت ابن عباس نے گویا اس طرف اشارہ کیا کہ جب اللہ کا رسول آپ سے راضی وخوش گیا اللہ کے رسول کاچہیتا آپ سے راضی وخوش ہے اور آپ اپنے اللہ سے راضی وخوش ہیں۔
" (بخاری ) تشریح حضرت اسامہ رضی اللہ عنہ کے والد ماجد حضرت زید بن حارثہ رضی اللہ عنہ آنحضرت صلی اللہ علیہ وسلم کے آزاد کردہ غلام اور آپ صلی اللہ علیہ وسلم کے متبنی (منہ بولے بیٹے ) تھے۔
" (بخاری و مسلم ) تشریح مطلب یہ ہے کہ جوتا پہنے تو دونوں پیروں میں پہنے اور اگر نہ پہنے تو دونوں پیروں میں نہ پہنے ایک پاؤں میں جوتا پہننا اور دوسرے پاؤں کو ننگا رکھنا مکروہ تنزیہی ہے۔
" (بخاری ومسلم ) تشریح " غرور و تکبر کی قید سے معلوم ہوا کہ اگر کوئی شخص غرور و تکبر کے بغیر اپنے پائجامے یا تہبند کو ٹخنوں سے لٹکائے تو یہ حرام نہیں، تاہم مکروہ تنزیہی یہ بھی ہے۔
" (بخاری ومسلم ) تشریح : علماء نے لکھا ہے کہ علم کی صورت مثالیہ عالم بالا میں دودھ ہے، اسی لئے اگر کوئی شخص خواب میں دیکھے کہ دودھ پی رہا ہے تو اس کی تعبیر یہ قرار پاتی ہے۔
" (بخاری ومسلم ) تشریح آنحضرت صلی اللہ علیہ وسلم نے اپنے حق میں یہ دعا کی تھی کہ دعا (اللہم احیینی مسکینا وامتنی مسکینا) یعنی یا اللہ مجھے مسکین (غریب ) رکھ کر جلا اور مسکین رکھ کر موت دے۔
" (بخاری ومسلم ) تشریح: مطلب یہ ہے کہ جنگ میں لشکر کی زیادہ تعداد اور بہت لڑنا کار آمد ومفید نہیں جتنا مکروفریب مفید ہوتا ہے، جس کو آج کے مہذب الفاظ میں " حکمت عملی " بھی کہتے ہیں۔
" (بخاری، نسائی، احمد) اندھیرے وقت میں نبی صلی اللہ علیہ والہ وسلم کے نماز پڑھنے کا ذکر سھل بن سعد، زید بن ثابت اور رسول اللہ صلی اللہ علیہ والہ وسلم کے دیگر صحابہ رضی اللہ عنہم نے کیا ہے۔
" (ترجمان، نومبر 60 عیسوی، ص 113) اس سے ثابت ہوتا ہے کہ حضرت ابوبکر کے سوا باقی تمام صحابہ اس بات کو جائز سمجھتے تھے کہ حالات کے تغیر کے ساتھ، رسول اللہ کے فیصلے کو بدلا جا سکتا ہے۔
" (ترمذی ) تشریح: " طیب " سے توحضرت عمار کے جوہر ذات کی پاکیزگی کی طرف اشارہ ہے اور مطیب سے ان کی اس پاکیزگی وبزرگی کی طرف اشارہ ہے جو تہذیب اخلاق وصفات کے ذریعہ ان کو حاصل ہوئی۔
" (جامع ترمذی، ابن ماجہ، دارمی) تشریح: علماء نے اس وقت بخشش چاہنے کی دو وجہیں لکھی ہیں، اول تو یہ کہ چونکہ سرکار دو عالم صلی اللہ علیہ وسلم زبان سے ذکر اللہ کسی بھی حالت میں نہیں چھوڑتے تھے۔
" (جامع ترمذی، ابوداؤد) پاکی کا بیان وضو کو واجب کرنے والی چیزوں کا بیان " اور حضرت معاویہ بن ابی سفیان رضی اللہ تعالی عنہ (اسم گرامی معاویہ رضی اللہ تعالی عنہ کنیت ابوعبدالرحمن اور والد کا نام ابوسفیان ہے۔
" (خطبۂ صدارت، جون ء) "یاد رکھو برق و باراں سے زیادہ سخت خدا کا وہ عذاب ہوتا ہے، جو قوموں پر محرومی فکر صحیح کی صورت میں نازل ہوتا ہے، خدا ہم کو اس عذاب سے محفوظ رکھے۔
" (دارمی ) تشریح : مطلب یہ ہے کہ اگر کوئی شخص مال غنیمت کے اپنے حصہ کو تقسیم سے پہلے بیچنے لگے تو یہ جائز نہیں ہوگا ایک تو اس وجہ سے کہ جس حصہ کو وہ بیچنا چاہتا ہے۔
" (دارمی) تشریح: جب انسان جاگتا رہتا ہے تو گویا اس کے مقعد پر بند لگا رہتا ہے جس کی وجہ سے ہوا خارج نہیں ہوتی بلکہ رکی رہتی ہے اور اگر خارج ہوتی ہے تو اس کا احساس ہوتا ہے۔
" (دارمی) تشریح: ہبہب" کے اصل معنی تیزی وجلدی " کے ہیں اور مذکورہ نالہ کو " ہبہب" کا نام اسی مناسبت سے دیا گیا ہے کہ ایک تو اس نالہ میں بھڑکنے والی آگ سے بہت تیز شعلے اٹھتے ہیں۔
" (درامی) تشریح : بنی اسرائیل کے مذکورہ دونوں عالم یوں تو اپنے علم و فضل کے اعتبار سے ہم رتبہ تھے مگر فرق یہ تھا کہ ایک عالم نے تو اپنی زندگی کا مقصد صرف عبادت خداوندی بنا لیا تھا۔
" (رزین ) تشریح حدیث کا حاصل یہ ہے کہ نجوم کہانت اور سحر، یہ سب چیزیں ایک ہی جنس سے ہیں کہ ان سب کا ایک ہی حکم ہے اور یہ سب کافروں اور بے دین لوگوں کے کام ہیں۔
" (سنن ابن ماجہ) نماز کا بیان امام پر لازم چیزوں کا بیان اس باب کے تحت وہ احادیث نقل کی جائیں گی جن سے معلوم ہوگا کہ مقتدیوں کی رعایت کے سلسلے میں امام کے لیے کیا چیزیں ضروری ہیں۔
" (سنن نسائی و دارمی) تشریح رسول اللہ صلی اللہ علیہ وسلم چونکہ اپنی امت کے حق میں انتہائی مشفق و مہربان تھے اور امت کے لیے خیر کی طلب آپ صلی اللہ علیہ وسلم کی انتہائی غرض و خواہش تھی۔
" (سہراب سے)سہراب! تم اب تک میرے دشمن تھے، لیکن اب میری جان کے مالک ہو اور میرے ملک کے مہمان ہو، میں تمام کی طرف سے تمہیں اور تمہاری بہادر فوج کو قلعہ سفید میں آنے کی دعوت دیتی ہوں۔
" (ص ) انور سدید کا ذکر انہوں نے ان الفاظ میں کیا ہے: "آپ ان سے پہلی مرتبہ ملیں تو ان سے جدا ہوتے وقت آپ کو احساس ہوگا کہ یہ شخص تو مدتوں سے آپ کے لاشعورمیں موجود تھا۔
" (ص 184) ڈاکٹر شکیل الرحمن نے بڑے عالمانہ استدلال اور ژرف بینی کے ساتھ پریم چند کی تخلیقات کا مطالعہ کر نے میں صحیح معنی میں آنکھوں کا تیل ٹپکایا ہے، اس کے لیے موصوف مبارک باد کے مستحق ہیں۔
" (ص) اس ضمن میں ڈاکٹر صاحب نے محض نام نہیں گنوائے بلکہ افسانوں کے اقتباسات کے ذریعے کرداروں کی ذہنی اور نفسیاتی کشمکش اور اس کے نتیجے میں کہانی میں پیش آنے والے مختلف واقعات کا بھرپور تجزیہ کیا ہے۔
" (صحیح البخاری و صحیح مسلم ) تشریح اس واقعہ کو بیان کرنے سے حضرت عبداللہ ابن عباس رضی اللہ تعالی عنہ کا یہ بتانا مقصود ہے کہ نمازیوں کے آگے سے گدھی کے گزر جانے سے نماز باطل نہیں ہوئی۔
" (صحیح البخاری و صحیح مسلم ) تشریح حدیث سے ظاہری طور پر یہ معلوم ہوتا ہے کہ ان تین مسجدوں کے علاوہ کہ خدانے ان کی عظمت و بزرگی کی زیادتی کے سبب انہیں ایک امتیازی شان عطا فرمائی ہے۔
" (صحیح البخاری و صحیح مسلم ) نماز کا بیان فجر کی سنتوں کے بعد استراحت! " اور حضرت عائشہ صدیقہ رضی اللہ تعالی عنہا فرماتی ہیں کہ سرور کائنات صلی اللہ علیہ وسلم رات کو تیرہ رکعتیں نماز پڑھتے تھے۔
" (صحیح البخاری و صحیح مسلم) تشریح حضرت عبداللہ ابن عمر رضی اللہ تعالی عنہ کی اس روایت سے تو جماعت کی نماز کے ثواب کی زیادتی ستائیس درجے معلوم ہوتی ہے مگر دوسری روایتوں میں پچیس درجے زیادتی مذکور ہے۔
" (صحیح البخاری و مسلم) تشریح شیطان کے چھونے کا مطلب یہ ہے کہ وہ ولادت کے وقت بچہ کی کوکھ میں اپنی انگلیاں اس طرح مارتا ہے کہ بچہ تکلیف محسوس کرتا ہے اور چلا چلا کر رونے لگتا ہے۔
" (صحیح مسلم) تشریح آپ صلی اللہ علیہ وسلم کے جواب کا مطلب یہ ہے کہ پانی اپنے رب کے حکم سے ابھی ابھی اوپر سے اترا ہے اور اس عالم کثیف کے اجراء سے ابھی تک آلودہ نہیں ہوا ہے۔
" (صحیح مسلم) تشریح حدیث کے آخری جملے کا مطلب یہ ہے کہ آپ صلی اللہ علیہ وسلم فجر کی نماز کے علاوہ اوقات کی نمازیں زیادہ لمبی نہیں پڑھتے تھے اور فجر کی نماز میں طویل قرات کیا کرتے تھے۔
" (صحیح مسلم) تشریح پچھلے زمانے میں جب کہ سلاطین و امراء نمازیں پڑھنے کے لیے مسجد میں آتے تھے تو ان کی امتیازی حیثیت وشان کی پیش نظر ان کے لیے مسجد کے اندر ایک مخصوص جگہ بنادی جاتی تھی۔
" (طیبی) بہر حال طیبی رحمہ اللہ تعالی علیہ فرماتے ہیں کہ اس حدیث میں اس طرف اشارہ ہے کہ مسواک بہت زیادہ فضیلت اور بزرگی رکھتی ہے کہ جب ہی تو اسے واجب وضو کا قائم مقام قرار دیا گیا۔
" (مسلم ) تشریح : محبت سے مراد وہ محبت ہے جو شرعی تقاضوں کے ہم آہنگ واقع کے مطابق اور نقصان وزیادتی کے بغیر ہوپس جس طرح وہ لوگ کہ جو حضرت علی کے حقیقی مقام ومرتبہ کو گھٹاتے ہیں۔
" (مسلم ) تشریح عزلاء " اصل میں توشہ دان کے دہانہ کو کہتے ہیں، لیکن یہاں مشک کا دہانہ مراد ہے جو اس کے نیچے کی طرف ہو، حاصل یہ کہ اس مشک کے اوپر کی جانب تو منہ تھا۔
" (مسلم ) تشریح: آنحضرت صلی اللہ علیہ وسلم نے دو پھلوں کو ملا کر بھگونے (یعنی ان کا نبیذ بنانے ) سے منع فرمایا اور الگ الگ کر کے بھگونے (اور اس کی نبیذ بنانے ) کو جائز رکھا ہے۔
" (مسند احمد بن حنبل، ابوداؤد، سنن نسائی، دارمی) تشریح: اصل مقصد تو نجاست سے پاکی حاصل کرنا ہے، اور جب تین ڈھیلے سے استنجاء کرے گا اور نجاست صاف کرے گا تو پانی سے استنجاء کی حاجت نہیں رہے گی۔
" (مسند احمد بن حنبل، سنن ابوداؤد، سنن نسائی) تشریح " بہترین سورتوں " کا مطلب یہ ہے کہ شیطان مردود کے مکر و فریب اور نفس کی گمراہی سے اللہ کی پناہ مانگنے کے سلسلہ میں معوذتین بہترین سورتیں ہیں۔
" (نساء، رکوع) اس قسم کے لوگوں کو بتلایا کہ جو شخص دنیا و آخرت کی عزت چاہے، چاہیے کہ اللہ سے طلب کرے کہ عزیز مطلق تو وہ ہے، اسی کی فرمانبرداری اور یادگاری سے اصلی عزت میسر آتی ہے۔
" (پھر یہ دعا بھی مانگتے) :" اے اللہ ! لعنت فرما شیبہ بن ربیعہ، عتبہ بن ربیعہ اور امیہ بن خلف پر جیسا کہ انھوں نے ہم کو ہمارے وطن (مکہ) سے ایک وبائی زمین (مدینہ) کی طرف نکال دیا۔
" (گزارش/نیلا پتھر/احمد ندیم قاسمی) قاسمی نے یہاں جو" کسی بھی تخلیق کار" کے الفاظ لکھے ہیں تو یقین جانئے اس سے مراد وہی تخلیق کار ہوں گے جو ساری عمر اپنے تخلیقی جذبوں کے ساتھ سچائی سے وابستہ رہتے ہیں۔
" (یہ سن کر ) وہ (کندی ) شخص قسم کھانے کے لئے چلا اور جب اس نے پیٹھ پھیری تو رسول کریم صلی اللہ علیہ وسلم نے فرمایا " اگر یہ شخص اس حضرمی ) کے مال قسم کھائے گا۔
" ) (ابوداؤد) تشریح صورت مذکورہ میں مسئلہ یہ ہے کہ امام تنہا بلند مقام پر اس طرح کھڑا ہو کہ کچھ مقتدی تو اس کے ساتھ اسی بلند جگہ پر ہوں اور کچھ نیچے ہوں تو یہ مکروہ نہیں ہے۔
" /افسانہ "پہلا گناہایک خوشگوار صبح میں ناشتے کے دوران چھری کانٹا پکڑے بیکن کا ٹکڑا کاٹ کر لبوں کی طرف بڑھا رہا رہا تھا کہ روتھ نے میرے قریب آ کر سرگوشی کی : " خوش ہو جاؤکیوں؟
" 1920 سوتیلی ماں کا آخری وقت جب اشرف جہاں بیگم کو اپنی زندگی سے نا امیدی ہوئی، حکیم جواب دے چکے اس آسمانی حور نے جو انسانی صورت لے کر دنیا میں آئی تھی، اپنے تمام عزیزوں کو جمع کیا۔
" آج کے دن میں نے تمہارے لیے تمہارے دین کو مکمل کر دیا ہے"( المائدۃ 3) کیونکہ وہ اس زیادہ کام کو دین میں شامل سمجھتا ہے اور نبی کریم صلی اللہ علیہ وسلم نے اسے ہم تک نہیں پہنچایا۔
" آخر میں صاحب ضلع نے ان سے یہ وعدہ کر لیا کہ ہم ضابطہ کی تحقیقات تو ضرور کریں گے لیکن چونکہ تمہارے نزدیک وہ بے قصور ہیں، بعد ضابطہ کی کارروائی کے ان کو بری کر دیا جائے گا۔
" آداب سفر کا بیان تنہا سفر کرنے کی ممانعت " اور حضرت عبداللہ ابن عمر کہتے ہیں کہ رسول کریم صلی اللہ علیہ وسلم نے فرمایا " اگر لوگ اس چیز کو جو تنہا سفر کرنے سے پیش آتی ہے۔
" آداب سفر کا بیان سفر میں ایک سے زائد لوگ ہونے کی صورت میں کسی ایک رفیق سفر کو امیر بنا لیا جائے " اور ابو سعید خدری سے روایت ہے کہ رسول کریم صلی اللہ علیہ وسلم نے فرمایا۔
" آنحضرت صلی اللہ علیہ وآلہ وسلم نے حضرت ابوبکر کو ہمارے دین کے لیے امام منتخب فرمایا یعنی نماز میں ہمارا امام مقرر فرما دیا تو کیا ہم انہیں اپنی دنیا کے لیے یعنی خلافت کے لیے منتخب نہ کریں؟
" آنحضرت صلی اللہ علیہ وسلم نے فرمایا کہ " اپنے حلیف، قبیلہ ثقیف (کے لوگوں کے جرم میں یعنی قبیلہ ثقیف کے لوگوں نے ہمارے دو مسلمانوں کو پکڑ لیا ہے، ان کے بدلے میں تمہیں پکڑ لیا گیا ہے۔
