کم از کم وہ نہ تھی۔
تو اس کا حل کیا ہے؟
ہر طرف چپ ہی چپ ہو۔
یہ تو کل کی بات ہے۔
یہ فکر دل سے جا چکی۔
یہ تب ہی ہو سکتا ہے۔
تو وہ کس کا قصور ہے؟
وہ اب سب پہ عیاں ہے۔
تب ہی کچھ ہو سکے گا۔
اگر ان کی یہ سوچ ہے۔
جس کا جو بس چلتا ہے۔
ایک غم ہو تو بات ہے۔
ان میں سے یہ ایک ہے۔
یہ جو کچھ ہو رہا ہے۔
ان کی اب حالت غیر ہے۔
ان کے دل کی آواز تھی۔
ان کا یہ رونا ہی رہا۔
وہ تب تک ہی رہتے ہیں۔
ہر طرف سے پٹ رہے تھے۔
یہ بھی ضائع کر دیں گے۔
یہ اسی دور کا ثمر ہے۔
تو کسی اور کے زور پہ۔
جو آئے روز ہو رہا ہے۔
نہ صرف یہ کہ جمود ہے۔
جب پریشر آ ہی رہا ہے۔
آج ان کی حالت کیا ہے؟
جن کا کام کچھ اور ہے۔
اس میں کچھ جان تو ہے۔
ہمیں ڈر کس چیز کا ہے؟
تو اور کون رہ گیا ہے؟
جنگ تو دور کی بات ہے۔
ان کے دن پھر چکے ہیں۔
ہمت تو دور کی بات ہے۔
ان سے وہ آشنا نہ تھے۔
تو ان کا طریقہ یہ ہے۔
یہ تو پانی کا حال ہے۔
اس کی اپنی ہی بات ہے۔
تو فرق کس بات میں ہے؟
﻿ ملک کون چلا رہا ہے؟
وزرا کی تو اور بات ہے۔
بڑے دل گردے کی بات ہے۔
ان کی کوئی پکڑ نہ تھی۔
37 سال پہلے کی بات ہے۔
کیا ہم یہ کر سکتے ہیں؟
تو ان چہروں کی وجہ سے۔
صرف دو منٹ پہ محیط ہے۔
اس کے بول کچھ یوں ہیں۔
کس کس کا نام لیا جائے۔
اب تو وہ بھی نہیں رہا۔
جس علم سے ہم آشنا ہیں۔
وہ تو وقت ہی بتائے گا۔
وہ کیا ٹکر لے رہے ہیں؟
اب نیٹ پہ سن لیتے ہیں۔
اس میز کے گرد ظاہر ہے۔
نوٹ آپ کی جیب میں ہوں۔
تو پھر جو وقت ملتا ہے۔
یہ خوش آئند بات ہو گی۔
تو سب ٹھیک ہو جائے گا۔
ان کو بھی دیکھ لیں گے۔
بات عزم اور ہمت کی ہے۔
تو کیا ہونے جا رہا ہے؟
یہ کہاں کی بری بات ہے؟
اس لئے ایسا ہی چلے گا۔
تو پھر ان کیا بنتا ہے؟
متبادل نہ ہو تو جو ہے۔
دو حلقوں سے کھڑ ے تھے۔
اس سے ضرور مدد لی گئی۔
اب فکر کس کی‘ کی جائے؟
وہ بے نقاب ہو رہی ہیں۔
یہ معاملہ تو تب کا ہے۔
ناک اور عزت کی بات ہے۔
اسی لیے بس چل رہے ہیں۔
نہ آج کل کے خادم اعلی۔
نہ ادھر کے نہ ادھر کے۔
نون لیگ کی وجہ سے تھے۔
اسی میں قوم کی بقا ہے۔
ہم میں سے جو افضل ہیں۔
سمت کا تعین تو ہو چکا۔
ان کا فیصلہ کب آئے گا؟
اب کیا ہونے جا رہا ہے؟
وہ برباد ہو کے رہ گئے۔
لیکن یہ ان کا کام تھا۔
محفل ہو تو ڈھنگ کی ہو۔
یہ سب کس کے فیصلے تھے؟
اس میں کیا غلط بات ہے؟
وہ اوپر کی طرف ہو گیا۔
وہ تو کچھ بات نہ ہوتی۔
یہ تو کچھ بھی نہیں ہے۔
یہ کیوں کیا جا رہا ہے؟
تو لب کشائی ہو رہی ہے۔
یہ سلسلہ کب تک چلے گا؟
ان کو ایک چیز مار گئی۔
اس چیز کا علاج کیا ہے؟
کتنے ہی لوگ گزر ے ہیں۔
ہر لحاظ سے ہم آگے تھے۔
جس کلب کے ہم ممبر ہیں۔
تو اس پہ قائم تو رہیں۔
لیکن کہاں تک اور کب تک؟
وہ اب بنتا نظر آرہا ہے۔
بیس کروڑ کا ہم ملک ہیں۔
یہ حالت بھی بدل رہی ہے۔
سعد حریری تو بے بس تھا۔
اب یہ کیفیت بدل چکی ہے۔
وہ دھرنے کی نذر ہو گئی۔
مشکل میں ہم پڑ گئے ہیں۔
قوم یہ برداشت کر لے گی۔
اگر اس کے کچھ معنی ہیں۔
ہم نے صرف مال بنانا ہے۔
وہ مقصد تو حاصل ہو گیا۔
نہ ایک کام کے نہ دوسرے۔
قوم کا درد دلوں میں ہو۔
ان کا ذکر کیا کیا جائے۔
تو پھر بھی کوئی بات ہے۔
ہم نے ترقی کیا کرنی ہے؟
یہ تو بالکل ایسا ہی ہے۔
یہ ہم جیسوں کی سوچ تھی۔
ان کا ایران کون بنے گا؟
اب دل بس باغبانی پہ ہے۔
یہ ایک قابل غور بات ہے۔
نہ بے جا اکڑ دکھانے کی۔
پھر آخر میں صلح ہو گئی۔
دلوں میں جو چیز بسے گی۔
تو وہ نواز شریف ہی ہیں۔
وہ کیا مریخ سے آئے تھے؟
یہ تو اب کی صورتحال ہے۔
تو سیاست کو عزت ملے گی۔
اس لیے جان ہی چھوٹ گئی۔
اب کی بار ایسا نہیں ہے۔
وہ بھی اتار لی گئی ہیں۔
ان کا کچھ بن نہیں پاتا۔
ان کا کیا حاصل ہوتا ہے؟
اور یہ عبور نا ممکن ہے۔
جتنی اسے سزا مل رہی ہے۔
ان کی نظروں میں یہ تھی۔
وہ سب جنت کے حقدار ہیں۔
لیکن اس کی پروا نہ تھی۔
ویسے بات شرم کی بھی ہے۔
چیف جسٹس جو کر رہے ہیں۔
ان کا جانا تو ٹھہر گیا۔
نہ چند قدم چل سکتے ہیں۔
اس کی نظیر شاید نہ ملے۔
جان و مال کا تحفظ کرنا۔
جب ہم تھوڑے کم عمر تھے۔
آگے کو قدم نہیں جا رہا۔
جب یہ ڈرامہ ہو رہا تھا۔
للکار کے کہا کہ ہمت ہے۔
اب نقاب ہٹتا جا رہا ہے۔
تو سفر کو بدلنا پڑے گا۔
اس کا بھی کیا بننا تھا؟
ان پہ بحث کرنا فضول ہے۔
ان کے لئے بالکل نئی ہے۔
جو عمل ہم دیکھ رہے ہیں۔
جیسا کہ (ن) لیگ نے کیا۔
ان کی آواز کمال کی تھی۔
ایٹمی قوت ان کے پاس ہے۔
جس کو بھی کہیں جانا ہے۔
پھر سے اٹھ کھڑا ہوا ہے۔
غلطی پھر کس کی بنتی ہے؟
اور یہ بات ٹھیک بھی ہے۔
انہیں کس بات کا خوف ہے؟
یہ خوف اپنی جگہ بجا ہے۔
لیکن ایسا ہی ہو رہا ہے۔
اب تو ایسا کچھ نہیں ہے۔
یہاں تو کلچر ہی اور ہے۔
تو نیا سال کیا لائے گا؟
یہی حال اہل مذہب کا ہے۔
جو جی میں آتا کر ڈالتے۔
لیکن وقت وقت کی بات ہے۔
اس میں کچھ ربط ہوتا ہے۔
مقصد ان کا صاف ظاہر ہے۔
یہ تو دیکھنے کی بات ہے۔
جس قسم کے لوگ جاتے ہیں۔
من آٹا اوراس پہ بھی ہے۔
ثبوت میں کچھ نہ لا سکے۔
اس باب میں کیا ہوتا ہے۔
تو آپ مال پہ چلے جائیں۔
وقت وقت کی بات ہوتی ہے۔
وہ اس کے خلاف کیوں ہیں؟
کل ایک صاحب کا فون آیا۔
ہوتا تو پھر کیا غم تھا۔
جب یہ سب کچھ معلوم تھا۔
لا چاروں کی اور بات ہے۔
سب قانون ان کے لئے ہیں۔
بس ایسے ہی کام ہوتے ہیں۔
یہ نہ فلسفے کا سوال تھا۔
اس پہ وہ پورے اترتے ہیں۔
اس کی کیا وضاحت کی جائے؟
داد دینے کو جی چاہتا ہے۔
جے آئی ٹی کھوج لگاتی ہے۔
جب اندر سے آدمی مکمل ہو۔
ایران اس کی مدد کرتا ہے۔
تو محض ٹرک کے پیچھے بتی۔
تو وہ منتشر ہو جاتے ہیں۔
دنیا جانے اور اس کے کام۔
بس چپکے سے نکل جاتے ہیں۔
تو انہوں نے کیا کرنا ہے۔
نہ آنے کا کوئی امکان ہے۔
ان کی پارٹی زیر عتاب ہے۔
ہم تو ویسے بھی تنہا ہیں۔
وہ پنجابی کا کیا لفظ ہے۔
یہ بیان مذاق سے کم نہیں۔
یہ ان کا کارنامہ رہے گا۔
دعوے تو ہم بہت کرتے ہیں۔
جتنا کہ چاند کا زمین سے۔
ہم کیا جواب دے سکتے ہیں؟
تو بس اب یہی کرنا چاہیے۔
پاشا نے بات تو ٹھیک کہی۔
تو لچر گفتگو ہی سنیں گے۔
اس بحث میں مفروضہ یہ ہے۔
لیکن اس کا نتیجہ کیا ہے؟
لیکن اب بھی کمال کی ہیں۔
ان کے گانے سنے جائیں گے۔
گی کہ ایسی آواز بھی تھی۔
جب مارکیٹ میں آ جائے گی۔
وہ ان کے پیچھے کھڑے ہیں۔
اب کی بار چھٹکار ا نہیں۔
حال کی فکر زیادہ رہی ہے۔
کسی چیز نے ٹھیک ہونا ہے۔
ہم اس لحاظ سے مختلف ہیں۔
ان کی آنکھیں نم ہو گئیں۔
لو یہ مخمصہ بھی دور ہوا۔
بس اپنے کئے پہ نادم ہیں۔
عوام نے تو ووٹ دئیے ہوں۔
ایک اور بات قابل ذکر ہے۔
کس زور سے نعرہ لگتا تھا۔
ان کی جو صحیح کیفیت تھی۔
لیکن وہ ایک ایسا ملک ہے۔
ہر کوئی وہاں جا سکتا ہے۔
کون ان حالات کو بدلے گا۔
وہ الٹ پلٹ لگنے لگا تھا۔
شاید یہ پہلی بار ہوا ہے۔
کیونکہ جو کچھ ہو رہا ہے۔
ہمیں کس چیز کی توقع تھی؟
کھل کے بات کر نہیں سکتے۔
ہم یہ ناٹک بہت دیکھ چکے۔
ہر جگہ پولیس بے لگام ہے۔
نون لیگ کا ذکر تو ہوچکا۔
یہ تو ہماری اصل حالت ہے۔
لیکن یہ جو صاحب آئے ہیں۔
امید پہ ہی دنیا قائم ہے۔
تو سب کچھ بھول جاتے ہیں۔
اس پر آدمی ہنسے یا روئے۔
جب ان کے تحت پیشیاں ہوں۔
وہ بھی ایسا کر سکتے ہیں۔
فٹ پاتھ پہ واپس آتا ہوں۔
لیکن وہاں بھی دل نہ لگا۔
وہ بے معنی شور شرابہ ہے۔
تو زیادہ انہی کی وجہ سے۔
انہوں نے دی لیکن بے سود۔
اوراس کی ایک وجہ بھی ہے۔
کشمیر کی جنگ کون لڑے گا؟
ہمت کی داد دینی پڑتی ہے۔
یہ اس کے سامنے چیلنج ہے۔
اس بحث میں پڑتے ہی نہیں۔
گے، ہم بڑی عظیم قوم ہوں۔
یہ ان کی بڑی کامیابی ہے۔
تو وہ بھی دیکھ سکتے ہیں۔
جو آیا شرمندہ ہو کے گیا۔
یہی سوچ ایوب خان کی تھی۔
تو آسمان کیوں گر پڑے گا؟
نام نہاد جہاد کے دن گئے۔
بے چینی یہاں بھی بہت ہے۔
ان میں کیا مختلف بات ہے؟
یہ سب کچھ کیوں ہورہا ہے؟
ان کا کلچر ہی مختلف تھا۔
بڑے سکھ گرو جو ہوئے ہیں۔
اب سب قصۂ ماضی ہو چکیں۔
ایسے تو کام نہیں چلے گا۔
جیسا کہ پہلے عرض کیا ہے۔
یہ وعدہ کبھی وفا نہ ہوا۔
تو ہم یہ معاہدہ نہ کرتے۔
لیکن بہت وقت گزر چکا ہے۔
کہنے لگے: بس ویسے ہی ہے۔
اسی ڈگر پہ چل نکلتے ہیں۔
تو پھر رونا کیا بنتا ہے؟
یہ فکر اب آنے والے کریں۔
نہ اپنے عہدے کا خیال ہے۔
اب حساب برابر ہو گیا ہے۔
اس میں کوئی دو آرا نہیں۔
تو وہ پاک چین دوستی تھی۔
گے یا کچھ مزید چاہیں گے؟
شریفوں کا حال ہی اور ہے۔
ہم اسی سے کچھ سیکھ جاتے۔
خدمت گاری کا یہ صلہ تھا۔
اور زندگی کے جو روگ ہیں۔
بس ہم اور شام کی تنہائی۔
گیلپ تو گھر کی باندی ہے۔
اور وہ ایسا کر سکتے تھے۔
ہاں ‘ ان کی فتوحات تھیں۔
‘ بس تین چار افسران تھے۔
وہ بھی یاد رکھا جائے گا۔
اب وہ کیسے پکڑے جاتے ہیں۔
